NM_PARTIDO,NR_IDADE_DATA_POSSE,DS_GENERO,DS_GRAU_INSTRUCAO,DS_COR_RACA,VR_RECEITA,VR_DESPESA_CONTRATADA
21,32,1,2,4,5121.849999999999,0.0
15,49,1,0,1,1717.95,0.0
13,67,1,1,5,2183.75,0.0
8,31,1,2,1,367.56,0.0
12,41,1,0,1,912.45,540.0
6,66,0,2,1,187.5,0.0
15,46,1,2,1,2753.75,0.0
11,58,1,2,4,5121.849999999999,0.0
24,39,1,6,4,1278.0,20.0
9,38,1,6,1,6638.799999999999,1131.95
18,50,1,1,4,1087.3899999999999,0.0
23,54,1,2,1,1000.0,0.0
10,67,1,5,1,542.5,0.0
15,48,1,0,4,11639.58,10000.0
22,46,1,2,1,1652.4499999999998,0.0
14,40,1,2,5,2793.67,625.0
15,64,0,5,1,11492.5,6700.0
19,43,0,2,4,1779.95,0.0
15,63,0,5,4,22565.38,20000.0
21,60,1,0,1,4761.849999999999,0.0
19,39,0,5,1,3376.65,1900.7
13,39,1,2,4,11191.619999999999,8050.0
6,68,1,2,5,187.5,0.0
8,55,1,5,1,9910.76,4042.65
2,37,1,2,1,570.0,562.0
19,32,1,5,1,10975.13,6635.0
1,44,0,2,1,1451.3,0.0
20,42,1,2,5,4514.0,851.35
0,59,1,2,4,1179.7,0.0
2,34,0,0,1,398.49,0.0
1,60,0,5,1,1741.3,0.0
3,50,0,2,1,8728.45,3011.06
13,37,1,5,4,1727.95,0.0
20,48,1,3,1,2649.5,0.0
2,37,0,2,1,0.0,0.0
18,50,1,2,4,1087.3899999999999,0.0
19,34,1,2,1,829.9499999999999,0.0
10,35,0,3,1,0.0,0.0
7,42,1,2,4,0.0,0.0
3,66,0,2,4,9468.45,3450.0
3,36,1,0,5,2838.38,0.0
11,51,0,0,5,4496.849999999999,0.0
11,35,0,2,4,5046.849999999999,0.0
8,40,0,2,4,4655.06,3803.15
7,54,1,5,1,995.0,995.0
13,25,1,6,4,1442.37,0.0
24,41,1,3,1,1096.8,0.0
24,38,0,2,5,569.0,0.0
12,44,1,0,4,372.45,0.0
8,39,1,5,4,2467.56,459.0
9,38,1,5,1,4761.849999999999,0.0
5,62,1,1,1,2791.58,2519.58
4,30,1,2,1,1871.4299999999998,926.95
23,39,0,2,4,950.0,0.0
24,45,1,5,4,24630.45,12583.029999999999
16,38,1,5,4,5389.849999999999,738.0
20,40,1,6,5,2305.12,0.0
7,42,1,2,4,0.0,0.0
18,59,1,0,4,1387.04,0.0
8,63,1,2,1,1017.56,604.0
24,41,0,2,5,4085.0,0.0
11,30,1,5,4,5421.85,450.8
16,31,1,0,4,4921.85,0.0
1,45,0,2,1,1741.3,0.0
2,48,1,2,1,6264.5599999999995,6264.56
25,38,0,2,5,2937.76,200.0
12,61,0,5,5,372.45,0.0
0,50,0,5,4,7279.7,5400.0
14,52,0,2,1,1574.08,0.0
23,43,0,0,4,900.0,0.0
20,52,1,6,1,2337.62,0.0
20,38,0,3,5,3828.38,1500.0
15,49,0,2,1,11787.0,10100.0
11,54,1,1,1,4496.849999999999,0.0
9,60,0,5,1,5261.85,460.0
9,56,1,0,1,8246.85,0.0
5,54,1,2,4,2791.58,2519.58
11,38,1,5,1,6502.299999999999,845.45
1,59,1,2,1,17135.45,11456.25
18,25,0,4,5,1387.04,0.0
11,59,0,3,5,5006.849999999999,0.0
20,47,0,2,1,3565.38,1478.05
11,29,0,2,1,5121.849999999999,0.0
1,58,0,2,1,1741.3,0.0
0,40,0,2,4,16179.7,14996.35
20,41,1,6,1,5618.9,2700.0
4,29,1,2,2,1289.4299999999998,518.0
1,38,1,3,5,2250.2,0.0
11,46,1,5,1,5491.85,358.85
22,71,1,4,4,6523.75,1580.0
9,44,0,5,1,4606.849999999999,0.0
0,43,0,2,1,6679.7,5498.92
1,42,1,5,1,2410.2,300.0
19,32,1,5,1,65364.03,61018.1
25,36,0,5,1,2950.33,350.4
22,39,1,3,4,1652.45,0.0
12,64,1,0,4,447.95,0.0
0,46,0,2,1,6679.7,5459.5
5,42,0,0,1,2791.58,2519.58
24,37,0,2,0,4960.0,934.35
15,63,1,5,1,6169.37,3900.0
11,41,1,5,1,4646.849999999999,0.0
11,60,0,2,1,5121.85,0.0
20,53,1,6,1,6237.62,3303.5
20,49,1,6,5,2393.38,0.0
25,39,1,5,1,34583.45,27488.0
9,65,1,1,4,5236.849999999999,0.0
21,61,1,1,5,5236.849999999999,0.0
3,56,0,2,4,2708.38,0.0
13,39,1,1,1,2492.45,340.0
18,43,1,1,4,490.59000000000003,0.0
8,59,1,2,4,2128.0,2120.7
10,34,0,5,5,3542.5,2950.0
5,61,1,2,1,2791.58,2519.58
21,49,1,5,4,1023.49,400.0
4,62,1,5,1,1708.9299999999998,937.5
14,54,1,5,1,10846.0,8521.0
0,34,1,6,4,4179.7,2976.95
15,56,0,5,1,13074.580000000002,11406.880000000001
18,37,1,4,4,1387.04,0.0
0,39,1,2,5,5079.7,3000.0
24,40,0,2,5,4010.0,0.0
16,35,1,0,5,5006.849999999999,0.0
23,29,1,2,1,0.0,0.0
14,62,1,5,4,1574.08,0.0
4,33,1,5,1,771.43,0.0
7,26,0,5,4,0.0,0.0
3,62,0,5,4,4338.38,1480.0
2,42,0,2,4,15333.36,9624.7
17,24,0,6,1,5200.0,386.5
9,44,1,0,1,7241.849999999999,2000.0
15,38,1,5,5,16028.39,11237.39
13,49,1,5,4,2299.4500000000003,630.0
15,42,1,5,5,16277.580000000002,14451.7
0,55,1,5,4,7179.7,6000.0
8,41,0,1,4,367.56,0.0
9,52,1,1,4,16126.85,7275.0
13,56,0,5,4,8404.369999999999,4635.0
5,52,1,2,1,272.0,0.0
9,49,0,2,5,4686.85,0.0
13,58,0,5,4,1652.4499999999998,0.0
14,39,1,2,5,1539.58,0.0
11,33,1,2,1,5006.849999999999,0.0
24,31,0,2,5,4010.0,570.45
24,27,0,6,1,4369.0,2426.6200000000003
0,59,0,2,5,6679.7,5492.0
18,58,0,3,4,1087.39,0.0
20,42,1,5,1,4028.9,1240.0
0,37,1,2,4,6179.7,4999.25
0,43,1,2,4,4179.7,3000.0
12,34,0,2,5,372.45,0.0
16,67,0,1,5,398.49,0.0
24,31,0,2,5,4010.0,0.0
6,39,1,1,5,187.5,0.0
10,39,1,3,5,917.5,0.0
23,64,1,0,4,900.0,0.0
13,50,0,2,4,2552.4500000000003,0.0
8,39,1,2,4,3067.56,2700.0
0,30,1,2,5,5149.7,3430.0
23,47,0,2,1,950.0,0.0
12,72,0,2,5,372.45,0.0
15,55,0,2,1,11701.38,10000.0
24,50,1,2,5,1096.8,0.0
25,37,1,2,4,2973.9,0.0
15,27,1,0,4,134.95,0.0
14,69,0,0,1,2168.67,0.0
1,35,1,5,1,16926.2,14091.0
8,35,0,0,1,4833.0599999999995,3867.8
9,47,1,3,4,5281.849999999999,0.0
13,55,0,2,4,1652.4499999999998,0.0
22,31,1,5,4,1918.9499999999998,0.0
12,58,1,5,1,4156.15,3850.9
22,33,0,2,4,1652.45,0.0
22,37,0,6,1,1652.45,0.0
20,46,0,6,1,3828.38,1500.0
2,57,0,2,1,7171.849999999999,2426.5
3,39,1,3,1,3298.9,0.0
19,58,1,0,1,2815.95,1340.0
13,56,0,2,1,1652.4499999999998,0.0
22,37,1,1,4,1617.5,0.0
9,33,0,5,1,4821.849999999999,60.0
4,55,0,2,1,771.43,0.0
16,42,0,0,1,55281.85,49570.04
1,58,1,2,1,41132.27,37999.0
18,56,1,2,4,14659.44,10000.0
22,28,1,0,5,1815.95,0.0
15,50,1,2,4,15039.58,10000.0
19,41,1,0,4,5175.95,3680.0
14,48,0,2,1,1574.08,0.0
22,42,0,2,4,1810.45,0.0
12,54,1,1,5,938.4,564.9
8,60,1,1,1,1667.56,1300.0
11,40,0,3,5,4606.85,0.0
9,37,0,2,1,10031.849999999999,5000.0
20,60,1,6,1,29739.95,26228.85
16,47,1,0,5,2350.0,1066.25
1,46,1,2,5,1951.3,208.85
5,50,1,1,1,2830.7,2558.7
22,45,1,2,1,1924.4499999999998,255.0
8,49,1,2,5,2050.0,2050.0
20,47,0,3,1,3490.12,1500.0
2,25,1,2,4,4153.5599999999995,0.0
2,39,1,2,1,55.2,0.0
19,55,0,2,1,2075.95,600.0
15,37,1,2,4,1637.95,0.0
1,44,0,2,1,10110.2,8000.0
25,42,1,2,5,2973.9,0.0
22,57,0,2,1,1652.45,0.0
12,48,1,0,4,2570.9500000000003,2130.0
15,45,1,0,4,3155.38,0.0
16,62,1,0,1,22826.66,17419.9
7,33,0,2,5,0.0,0.0
24,38,0,2,1,4010.0,0.0
1,36,1,2,1,5685.2,2846.0
16,37,0,1,5,518.49,0.0
0,32,1,4,5,4029.7,2999.0
23,42,0,0,1,0.0,0.0
3,45,1,2,4,5393.9,1871.95
0,53,0,4,1,6679.7,5493.0
7,51,1,5,1,2110.0,1910.0
20,44,0,5,1,3707.62,1500.0
9,64,0,5,1,398.49,0.0
16,65,1,0,1,8948.71,3350.35
15,21,0,2,4,4541.0,2250.0
12,60,0,0,1,372.45,0.0
22,43,1,5,4,78.37,0.0
25,50,0,0,1,2513.38,0.0
2,44,1,5,4,31531.2,29990.0
23,40,1,5,1,1000.0,1000.0
24,48,0,0,4,4324.0,1100.0
15,52,0,5,1,27811.0,514.0
3,57,1,0,4,2903.38,0.0
19,57,1,0,4,5175.95,3690.0
16,57,0,0,5,4936.85,0.0
19,44,1,0,4,3625.95,0.0
19,64,0,1,4,2425.95,0.0
14,57,1,5,5,1574.08,0.0
3,51,1,5,4,9033.95,19013.0
23,29,1,6,1,950.0,0.0
16,45,0,0,4,0.0,0.0
2,50,0,0,5,55.2,0.0
1,50,1,1,1,1451.3,0.0
20,43,0,3,1,3805.12,1543.9
12,33,0,2,1,1817.45,0.0
14,47,0,2,1,36013.25,30493.8
14,56,1,2,1,2168.67,0.0
2,32,1,2,4,55.2,0.0
12,40,1,3,4,3372.45,2600.0
5,55,0,5,4,2791.58,843.0
14,52,1,5,1,11615.380000000001,8915.35
19,34,0,5,1,3965.95,2399.0
20,49,0,3,2,3708.38,1500.0
16,37,0,1,5,5006.849999999999,0.0
4,39,0,2,5,771.43,0.0
14,41,0,2,1,1574.08,0.0
0,28,1,0,1,823.7,0.0
8,35,1,5,4,1202.56,835.0
11,53,1,1,1,5006.849999999999,0.0
4,67,1,2,1,771.43,0.0
25,40,1,5,5,4122.65,0.0
22,54,0,2,1,1652.45,0.0
25,41,1,1,1,5763.45,890.35
1,40,0,5,1,1685.3,0.0
15,46,1,3,5,11947.58,25200.0
17,31,1,2,1,60.0,0.0
14,57,0,1,1,2174.08,0.0
7,72,1,5,4,0.0,0.0
24,49,1,2,1,955.85,0.0
10,62,0,0,5,3917.5,3000.0
4,43,1,2,1,771.43,0.0
16,41,0,0,5,4646.849999999999,0.0
0,55,1,6,4,4643.7,3517.0
23,37,1,5,1,2150.0,1638.01
20,55,1,1,5,2393.38,0.0
8,54,1,2,4,917.56,548.0
14,43,1,2,1,19041.0,11541.0
6,57,1,2,5,237.5,0.0
5,37,1,2,1,2791.58,0.0
20,53,1,2,1,7548.45,1670.0
12,46,1,5,1,372.45,0.0
3,39,0,2,4,4273.38,1480.0
21,40,1,2,5,5121.849999999999,0.0
23,46,0,2,5,950.0,0.0
11,47,0,2,1,5081.849999999999,0.0
5,57,1,5,1,19391.58,19119.58
13,58,0,2,4,1652.45,0.0
5,44,1,3,1,272.0,2519.58
11,69,0,1,5,5346.849999999999,0.0
5,44,0,1,1,2791.58,2519.58
13,39,1,4,5,1778.4499999999998,0.0
1,35,0,2,1,2341.3,600.0
22,58,1,2,5,1850.45,0.0
23,42,1,2,1,950.0,0.0
11,42,1,2,1,5121.85,0.0
20,23,0,6,5,2458.38,130.0
13,46,1,2,4,1617.95,0.0
24,25,1,2,1,1520.2,390.0
9,60,0,5,4,6792.85,1604.85
13,56,1,4,5,1652.45,0.0
3,26,1,2,4,2838.38,0.0
24,39,1,2,1,1296.8,0.0
1,37,1,0,1,4289.0,2710.0
1,59,1,2,1,1429.0,0.0
24,50,1,0,1,1611.69,0.0
22,36,1,2,1,1652.45,0.0
16,48,1,1,5,4496.849999999999,0.0
9,55,1,2,4,398.49,0.0
22,53,1,4,1,1652.4499999999998,0.0
11,34,1,0,5,5006.85,0.0
3,49,1,2,5,4296.92,1192.06
4,39,1,5,5,3388.25,1809.5
9,57,1,5,1,6191.849999999999,680.0
2,45,1,2,4,1063.49,0.0
14,56,1,5,5,2039.58,0.0
10,53,1,3,5,542.5,0.0
1,52,0,1,1,1741.3,0.0
4,57,0,2,1,771.43,0.0
13,54,1,2,5,2152.45,0.0
1,51,0,5,1,1741.3,0.0
6,50,1,0,4,187.5,0.0
2,30,0,3,5,4912.249999999999,0.0
12,57,0,1,5,372.45,0.0
0,56,0,2,5,6679.7,5492.0
7,47,1,2,1,0.0,0.0
11,45,1,2,1,26134.46,21811.1
22,45,1,5,4,21701.62,17946.8
16,41,1,0,1,398.49,0.0
20,54,0,6,4,3763.38,1500.0
6,53,0,6,1,187.5,0.0
2,56,1,1,4,55.2,0.0
11,38,1,5,5,5081.849999999999,0.0
6,54,1,0,5,187.5,0.0
20,53,1,6,5,2360.88,0.0
14,50,1,1,1,2105.38,605.88
1,59,0,2,1,1451.3,0.0
21,55,1,6,5,6091.849999999999,510.0
12,54,0,5,1,372.45,0.0
16,59,1,0,4,2152.5,2152.5
6,60,1,2,1,187.5,0.0
15,55,0,0,1,7123.38,4326.9
20,36,1,5,1,43152.36,43152.36
0,61,1,1,4,2179.7,982.0
10,59,1,2,1,542.5,0.0
14,43,1,2,5,24451.0,21560.0
15,29,1,2,4,20049.0,14982.1
21,49,1,6,1,8118.099999999999,3621.25
12,50,1,2,5,372.45,0.0
15,44,1,1,4,1899.38,0.0
4,44,0,5,1,771.43,0.0
11,49,1,2,4,6998.849999999999,2187.0
18,52,1,1,5,1387.04,0.0
11,50,1,2,5,5161.849999999999,0.0
9,63,1,0,4,5081.849999999999,0.0
7,60,1,2,1,0.0,0.0
6,57,1,1,5,187.5,0.0
4,67,1,0,5,771.43,0.0
14,55,1,5,1,15569.48,12506.23
18,59,1,4,4,1087.39,0.0
15,28,1,5,1,16098.75,4344.96
20,27,1,2,1,4570.5,1791.0
21,45,0,2,5,5121.849999999999,0.0
3,38,1,2,5,2783.38,0.0
6,51,1,2,1,187.5,0.0
22,40,1,5,4,10143.92,6380.35
0,64,1,5,1,28027.63,26399.56
4,40,1,2,1,11112.35,11112.35
10,58,1,2,1,87000.0,89808.01
12,55,1,2,4,372.45,0.0
16,44,1,1,1,10091.85,5000.0
6,65,1,1,1,187.5,0.0
3,66,0,0,4,2773.38,0.0
21,44,1,5,1,27647.72,13434.36
22,56,1,4,4,2599.37,0.0
13,74,1,5,1,33656.0,30000.35
0,53,1,4,4,2123.7,0.0
2,42,0,0,5,4098.36,0.0
22,58,0,2,1,1778.45,0.0
9,45,1,2,4,5236.849999999999,0.0
3,55,0,0,4,4305.88,1480.0
13,54,1,2,4,1726.37,0.0
20,36,1,0,1,10712.65,6640.0
0,52,1,4,5,3179.7,1884.0
0,40,0,2,5,6679.7,5375.8
25,33,0,5,1,2837.76,0.0
22,54,1,4,4,1652.45,0.0
3,67,1,2,4,2838.38,0.0
13,47,0,2,4,1652.42,0.0
24,61,1,2,1,1051.8,0.0
13,27,1,2,4,1720.95,0.0
25,65,1,2,1,3078.38,0.0
9,69,1,5,4,10778.8,3924.21
25,33,0,2,4,2448.38,0.0
21,39,1,6,1,7256.36,3570.91
11,33,1,6,1,6566.849999999999,1402.0
8,46,1,2,4,1087.56,300.0
21,56,1,1,4,4496.849999999999,0.0
7,32,1,2,4,0.0,0.0
23,45,1,0,1,2203.0,1203.0
23,53,1,2,4,900.0,0.0
1,51,1,5,1,1429.0,0.0
15,45,1,2,5,13809.58,10367.05
23,47,0,2,1,900.0,0.0
8,34,1,2,4,1137.56,755.19
