NM_PARTIDO,NR_IDADE_DATA_POSSE,DS_GENERO,DS_GRAU_INSTRUCAO,DS_COR_RACA,VR_RECEITA,VR_DESPESA_CONTRATADA
21,51,0,5,1,5081.85,0.0
18,46,1,1,4,1087.3899999999999,0.0
19,53,1,5,1,2925.95,0.0
23,32,0,1,1,1000.0,0.0
12,54,1,0,1,372.45,0.0
14,40,1,2,1,2168.67,0.0
11,64,1,2,4,4841.849999999999,0.0
4,46,1,0,5,771.43,0.0
15,52,1,5,4,12570.2,4692.85
25,46,1,5,5,2513.38,0.0
1,39,1,2,1,3835.2,921.95
12,61,1,1,1,372.45,0.0
20,64,1,1,1,2393.38,0.0
22,35,0,2,5,1652.45,0.0
12,47,1,2,1,948.45,0.0
4,32,1,2,1,1613.4299999999998,842.0
3,39,1,2,4,2838.38,0.0
19,47,0,2,1,2242.4,766.45
25,34,1,2,1,2578.38,0.0
11,37,1,2,1,7731.849999999999,2250.0
11,55,1,1,1,6461.849999999999,1300.0
20,32,1,6,4,2360.88,0.0
24,35,1,2,4,498.9,0.0
13,33,1,2,5,34.95,0.0
8,36,1,5,4,15088.56,14711.97
19,31,1,2,1,3829.95,2968.65
6,66,1,0,4,187.5,0.0
2,55,1,2,4,5716.849999999999,325.5
24,44,0,2,1,4010.0,260.0
8,50,0,1,5,367.56,0.0
4,46,1,3,1,1536.02,764.59
11,24,1,2,1,8301.849999999999,3089.95
14,25,1,5,1,1874.0800000000002,0.0
12,27,1,6,1,2251.5,0.0
12,38,1,2,5,372.45,0.0
18,36,0,4,4,1087.39,0.0
21,34,0,5,1,663.49,0.0
1,57,0,2,1,1451.3,0.0
15,63,0,5,1,11615.75,0.0
22,32,1,3,4,1755.45,0.0
1,36,1,5,1,3515.45,0.0
9,51,1,0,4,6526.849999999999,900.0
19,24,1,0,4,2129.95,0.0
19,53,0,5,4,2425.95,950.0000000000001
25,56,0,3,5,2513.38,0.0
12,32,0,0,5,372.45,0.0
23,36,1,5,1,900.0,0.0
22,53,1,5,1,3189.37,514.0
13,48,0,5,4,38001.0,34058.13
6,48,1,2,1,187.5,0.0
0,39,1,2,4,2179.7,0.0
1,60,1,3,1,1451.3,0.0
4,44,0,2,5,200.0,0.0
6,35,0,1,5,287.5,0.0
16,50,1,1,5,5011.849999999999,0.0
11,42,1,3,5,4606.849999999999,0.0
15,44,1,1,4,5829.38,3774.0
8,50,1,2,4,367.56,0.0
13,40,1,2,5,1652.45,0.0
16,20,0,3,1,398.49,0.0
24,46,1,0,5,724.0,0.0
9,42,0,2,5,5066.849999999999,0.0
22,60,0,0,4,1652.45,0.0
23,57,1,5,1,3270.0,2300.0
6,48,1,5,1,187.5,0.0
22,43,1,2,4,1655.37,0.0
7,47,1,2,1,0.0,0.0
7,48,0,2,5,1000.0,1000.0
5,24,0,0,1,2791.58,2519.58
6,50,1,2,5,187.5,0.0
25,54,1,0,4,4193.9,1021.0
20,44,1,3,1,2416.5,0.0
3,33,0,2,1,6221.9,3870.0
18,56,1,2,4,1087.3899999999999,0.0
6,53,1,0,1,187.5,0.0
15,43,1,2,4,1639.58,0.0
25,51,0,2,5,2578.38,0.0
1,60,0,5,1,1741.3,0.0
8,49,0,2,5,598.56,231.0
19,41,1,6,1,4475.95,3000.0
18,37,1,2,4,1387.04,0.0
4,44,0,2,4,771.43,0.0
1,52,0,2,5,1451.3,0.0
6,51,1,1,5,187.5,0.0
16,34,1,0,4,4458.1,4304.35
18,45,1,3,4,1087.39,0.0
20,51,1,2,4,2788.9,0.0
16,41,1,1,4,5076.849999999999,0.0
15,54,1,1,1,12214.369999999999,4566.15
16,41,0,0,5,438.49,0.0
15,41,1,5,4,9258.0,5470.0
22,55,0,2,1,1652.45,0.0
12,55,0,3,4,372.45,0.0
6,65,1,6,5,187.5,0.0
6,64,0,2,1,187.5,0.0
7,62,1,2,1,0.0,0.0
24,43,0,2,5,4169.0,0.0
9,56,1,2,4,11076.349999999999,4929.5
3,52,1,2,1,13811.6,6918.15
6,44,1,2,4,187.5,0.0
11,55,1,2,1,9785.0,9560.0
18,49,1,1,4,1087.3899999999999,0.0
19,40,1,2,1,1598.7,0.0
11,45,0,0,1,5011.85,0.0
21,55,0,5,5,6284.389999999999,1047.54
12,49,0,2,1,372.45,0.0
0,72,1,5,4,3179.7,1723.95
11,46,1,2,1,4611.849999999999,0.0
7,46,0,3,1,0.0,0.0
21,48,1,2,4,5521.849999999999,0.0
23,42,1,2,5,950.0,0.0
11,50,0,0,4,5006.849999999999,0.0
24,64,1,0,1,1127.8,0.0
25,49,1,1,1,13099.85,8206.4
14,48,1,5,1,1574.0800000000002,0.0
22,60,1,2,5,9941.619999999999,6000.0
12,43,1,2,1,772.45,400.0
25,62,1,2,1,5150.38,2572.0
14,25,0,0,5,0.0,0.0
6,63,1,0,4,187.5,0.0
18,77,1,1,4,1087.39,0.0
0,63,1,2,4,1525.32,0.0
5,51,1,5,1,2791.58,2519.58
16,43,1,1,1,4966.849999999999,0.0
19,52,0,5,4,4525.95,3045.89
11,55,1,1,1,398.49,0.0
14,34,1,5,1,2588.38,380.0
22,55,1,2,4,2048.44,1550.0
8,46,0,1,4,821.06,166.0
6,54,1,2,4,187.5,0.0
4,46,1,2,1,771.43,0.0
14,42,1,0,5,1574.08,0.0
1,35,1,0,1,1755.3,14.0
21,51,1,5,1,5121.849999999999,0.0
0,48,1,2,4,2179.7,1000.0
4,59,0,2,1,2355.43,1584.0
0,50,0,2,1,6874.41,5500.0
20,62,1,2,5,1937.0,0.0
14,46,1,2,5,1574.0800000000002,0.0
16,41,0,0,5,5086.849999999999,0.0
8,33,1,2,4,0.0,0.0
8,49,1,2,4,367.56,0.0
10,24,1,6,1,22380.5,20677.02
6,59,1,1,1,187.5,0.0
0,50,0,2,1,6457.47,5498.0
20,46,1,5,1,34468.9,24956.45
8,39,1,0,4,412.56,45.0
10,68,0,5,1,3542.5,3000.0
13,24,1,5,4,107011.15,106439.8
22,29,0,0,4,1778.45,0.0
9,57,0,2,1,438.49,0.0
22,59,1,4,1,2183.75,0.0
25,45,0,2,1,3422.65,0.0
4,48,1,0,4,1311.32,0.0
4,41,1,2,5,2453.49,2055.0
14,30,1,5,5,18052.0,13150.0
9,32,0,5,1,4721.85,0.0
25,32,1,2,1,26543.95,24960.0
18,49,1,1,4,1387.04,0.0
12,48,0,2,5,372.45,0.0
16,36,1,1,4,2605.0,3671.25
3,74,1,5,1,3030.26,0.0
6,31,0,1,4,187.5,0.0
24,36,1,2,1,673.9,0.0
16,50,1,1,1,4721.849999999999,0.0
15,47,0,5,4,12201.380000000001,10000.0
21,54,0,2,4,5121.849999999999,0.0
24,45,1,2,5,1386.8,0.0
6,56,0,2,1,187.5,0.0
13,47,1,4,1,1862.45,0.0
16,63,1,0,5,5006.85,0.0
6,48,0,2,5,187.5,0.0
9,44,0,3,5,5106.85,0.0
12,62,1,1,4,635.75,0.0
4,33,0,2,1,771.43,0.0
4,77,0,0,1,771.43,0.0
1,43,1,2,1,2224.5,795.5
3,44,1,2,4,2838.38,0.0
5,63,1,3,1,2791.58,2568.0
19,67,0,2,5,1879.95,1050.0
0,39,1,2,1,4123.7,2974.0
24,36,1,6,5,850.85,0.0
24,39,1,3,4,1621.8899999999999,0.0
24,40,1,2,4,0.0,0.0
18,27,1,2,1,1087.39,0.0
13,38,0,4,5,1392.62,0.0
23,39,1,2,1,700.0,200.0
4,30,0,6,1,771.43,0.0
2,44,0,2,4,1473.8899999999999,300.0
15,30,0,6,1,2844.58,0.0
6,49,0,0,1,187.5,0.0
18,49,1,0,4,1087.3899999999999,0.0
12,60,1,1,1,372.45,0.0
9,61,1,5,4,4721.85,0.0
14,63,0,2,1,1574.08,0.0
19,48,1,5,1,16214.63,8274.5
19,56,1,2,1,7340.83,3000.7
20,50,1,6,1,2360.88,0.0
15,49,1,0,4,2785.38,0.0
18,47,0,1,4,1087.3899999999999,0.0
11,63,0,3,1,5121.849999999999,0.0
25,48,0,2,5,2513.38,0.0
18,33,0,5,1,2897.04,1501.6599999999999
22,29,0,4,5,1672.45,0.0
5,63,1,0,4,2791.58,2450.0
8,20,0,2,4,0.0,0.0
19,44,0,2,1,2075.95,0.0
19,54,1,2,4,48529.01,43422.76
23,43,0,2,4,950.0,0.0
12,49,1,2,1,3512.45,9000.0
14,32,1,2,5,6305.38,4000.0
16,42,0,0,5,553.49,0.0
0,43,1,5,1,5340.94,3232.7
2,49,1,5,1,2533.89,0.0
4,43,1,2,1,2938.75,2610.0
11,58,1,1,5,5121.849999999999,0.0
22,62,0,2,4,1652.45,0.0
7,37,0,2,1,0.0,0.0
19,32,1,5,1,1475.95,0.0
9,54,0,5,4,4496.849999999999,0.0
16,46,0,3,1,5006.849999999999,0.0
19,21,1,2,1,2075.95,589.1
19,39,0,2,1,2025.95,690.0
6,62,1,2,1,187.5,0.0
22,61,1,0,4,2183.75,0.0
8,52,0,5,1,655.06,0.0
6,41,0,0,1,187.5,0.0
12,53,0,0,5,372.45,0.0
9,49,1,2,4,5106.849999999999,0.0
21,49,1,5,1,4761.849999999999,0.0
7,40,1,2,5,0.0,0.0
0,51,1,1,5,1179.7,0.0
13,46,1,1,4,1652.4499999999998,0.0
9,39,1,2,4,7866.849999999999,2700.0
7,54,1,5,1,0.0,0.0
13,51,1,1,4,1652.4499999999998,0.0
4,46,1,5,1,4460.18,3688.75
20,52,0,6,4,3828.38,1500.0
18,33,0,2,4,1087.3899999999999,0.0
25,59,0,6,5,2683.38,0.0
14,56,1,5,1,1750.38,0.0
22,49,1,4,4,1652.45,0.0
13,41,1,5,1,15965.75,11662.0
9,29,1,5,1,11271.86,3300.0
24,41,1,2,1,1576.8899999999999,0.0
21,47,1,5,1,5121.849999999999,0.0
15,36,1,2,5,11639.58,10000.0
25,43,1,1,1,3009.52,0.0
13,43,0,5,5,3293.75,0.0
4,57,1,2,1,13900.0,13740.0
18,49,1,1,5,1387.04,0.0
8,55,1,1,4,717.56,350.0
16,35,1,0,1,4231.05,3531.0499999999997
4,31,1,2,1,771.43,1710.0
24,42,1,2,4,1027.8,0.0
9,38,1,2,4,10653.36,5885.0
8,56,1,2,1,367.56,0.0
11,48,0,2,4,5121.85,0.0
18,43,0,5,4,1387.04,0.0
13,40,1,5,4,1617.95,0.0
14,43,0,0,1,34.95,0.0
10,52,1,2,5,917.5,0.0
16,41,1,2,1,6173.49,4050.0
4,50,1,2,5,771.43,0.0
9,54,1,2,4,5506.849999999999,0.0
5,35,1,6,3,2791.58,2519.58
8,58,0,1,1,865.06,210.0
15,51,1,1,1,1983.75,0.0
5,57,1,2,1,2791.58,2519.58
25,70,1,5,1,4552.15,600.0
11,39,1,2,5,5271.849999999999,150.0
20,47,1,6,1,2509.52,0.0
4,52,1,2,4,0.0,0.0
13,43,1,0,4,1928.92,0.0
25,49,1,0,1,5172.76,2250.0
19,49,0,5,1,1698.7,700.0
0,51,0,5,1,6679.7,5484.13
12,58,1,2,1,4568.45,2835.0
15,56,1,5,1,19341.62,15292.5
23,43,1,1,5,950.0,0.0
21,62,0,5,1,5121.85,0.0
21,53,1,2,4,5641.849999999999,290.0
25,36,1,2,1,20702.0,8300.0
18,45,1,5,4,13459.44,9971.95
9,63,1,0,1,398.49,0.0
16,62,1,5,1,2816.25,2816.25
4,41,1,2,1,15283.2,14444.45
3,58,1,2,5,3692.65,0.0
6,52,1,5,1,187.5,0.0
6,44,1,2,4,187.5,0.0
16,42,1,0,1,0.0,0.0
7,48,0,5,1,0.0,0.0
4,44,1,2,1,3283.37,1589.0
1,56,1,5,1,2110.2,0.0
25,55,0,2,5,2240.12,0.0
6,53,0,2,5,187.5,0.0
25,48,1,0,1,3479.43,901.05
19,67,0,2,1,2075.95,600.0
19,41,0,2,1,3822.95,0.0
2,52,1,2,4,1173.89,0.0
0,50,1,2,4,3179.7,2000.0
16,42,1,5,1,5006.849999999999,0.0
14,38,0,2,5,1574.0800000000002,0.0
6,45,0,2,4,187.5,0.0
8,65,1,2,4,367.56,0.0
14,55,0,2,5,294.08,0.0
16,53,1,0,1,5006.849999999999,0.0
23,39,0,2,1,950.0,0.0
19,45,1,2,1,57529.64,36316.56
13,48,1,2,5,52221.62,50000.0
13,67,1,2,4,3452.4500000000003,0.0
19,42,1,6,1,6280.0,4520.2
8,22,1,2,4,1062.56,691.9
25,37,1,0,1,3367.65,0.0
8,65,1,3,4,1667.56,300.0
13,43,1,5,4,6248.45,4470.0
20,51,0,6,5,3893.38,1500.0
14,42,0,0,5,1574.08,0.0
12,60,1,2,1,6151.62,3000.0
5,29,1,2,1,272.0,0.0
20,35,0,2,1,5904.38,3509.5
22,47,1,5,1,7307.75,5124.0
8,53,1,2,5,367.56,0.0
9,40,1,2,4,5326.849999999999,0.0
8,41,0,2,5,7155.0599999999995,6474.05
14,62,1,0,4,1574.08,0.0
0,46,1,2,4,4179.7,3000.0
22,33,1,2,4,1652.4499999999998,0.0
6,64,1,0,5,187.5,0.0
16,24,1,6,1,23966.48,23966.48
8,30,1,5,4,1917.56,50.0
1,23,1,1,5,1741.3,0.0
14,57,1,2,4,2593.67,9.0
19,55,0,5,4,2425.95,940.45
9,43,0,2,1,5001.849999999999,200.0
19,46,1,2,1,1644.7,0.0
1,35,1,2,5,7905.21,5051.35
13,56,0,2,5,2102.45,450.0
12,55,1,5,1,372.45,0.0
15,43,1,3,4,3303.0,1012.0
8,60,0,5,4,367.56,0.0
23,69,1,0,1,900.0,0.0
18,52,0,2,4,1307.98,0.0
15,41,1,5,4,14101.0,8500.0
5,59,1,1,1,272.0,0.0
18,22,1,6,1,14861.19,13500.0
8,61,1,2,4,3181.56,2788.2
25,35,0,2,1,2976.38,463.0
14,38,1,2,5,2105.38,0.0
4,57,0,5,1,8590.11,2610.0
0,45,1,5,1,36561.96,29805.1
8,28,0,2,1,655.06,0.0
24,23,1,2,1,918.9,0.0
9,37,1,2,4,9851.85,2645.35
3,38,1,5,1,3493.9,0.0
12,32,1,0,5,372.45,0.0
24,48,0,3,1,5221.89,3120.0
12,47,1,2,4,372.45,0.0
9,57,1,0,4,77304.45,14240.96
3,38,1,0,4,4144.7,0.0
13,44,1,1,4,2136.45,0.0
24,32,1,5,1,7869.99,10847.0
13,34,0,2,4,11241.32,8167.0
6,32,1,1,5,187.5,0.0
25,44,1,1,4,2513.38,0.0
0,55,1,4,4,2957.47,2000.0
25,34,1,2,1,3422.65,0.0
15,46,0,5,1,13980.48,12197.15
7,42,1,2,5,585.0,585.0
14,31,0,5,1,1574.08,0.0
9,56,0,5,1,5186.85,0.0
13,40,1,6,4,1850.95,198.5
2,48,1,1,4,2723.49,1693.0
19,39,1,2,1,2279.95,1450.0
18,43,1,2,4,1387.04,0.0
1,57,1,2,1,1805.95,0.0
5,57,0,2,1,2791.58,2519.58
20,56,1,6,1,4059.23,1665.8500000000001
1,61,0,5,1,1429.0,0.0
18,59,0,0,4,1087.39,0.0
1,65,1,5,5,38515.45,34980.0
1,57,0,2,1,1429.0,0.0
1,49,1,1,1,3235.2,400.0
8,25,1,2,5,367.56,0.0
4,46,1,2,1,771.43,0.0
11,54,1,6,1,4801.849999999999,0.0
16,48,1,0,4,29792.489999999998,21495.0
11,59,1,2,4,548.49,0.0
5,60,0,5,1,272.0,0.0
24,38,1,2,4,924.0,0.0
6,60,1,2,4,187.5,369.25
15,44,1,2,4,4489.3,1946.8
12,52,1,0,1,372.45,0.0
22,45,1,5,1,10179.37,7000.0
23,68,1,0,1,900.0,0.0
16,54,0,1,1,438.49,0.0
9,35,1,5,1,5416.849999999999,0.0
23,52,0,0,5,950.0,0.0
9,42,1,2,1,5266.849999999999,0.0
20,33,1,6,4,2552.76,0.0
25,43,1,2,5,2578.38,0.0
14,63,1,1,5,2074.08,0.0
16,49,1,0,5,10467.6,8767.6
18,43,1,2,4,1087.39,0.0
18,59,0,4,5,1087.3899999999999,0.0
19,43,1,2,1,3094.7,1450.0
6,63,0,1,1,187.5,0.0
7,43,0,2,1,196.0,196.0
3,40,1,5,1,18718.45,9984.119999999999
14,38,1,6,4,29651.42,28740.42
4,53,0,2,4,771.38,0.0
9,28,1,5,1,5546.849999999999,0.0
12,77,1,5,1,1652.45,0.0
20,44,1,0,4,6968.38,3640.0
19,57,1,0,1,829.9499999999999,0.0
